id,direction,time
1,outbound,07:45:00
1,inbound,08:10:00
1,outbound,08:15:00
1,inbound,08:40:00
1,outbound,08:45:00
1,inbound,09:10:00
1,outbound,09:15:00
1,inbound,09:40:00
1,outbound,09:45:00
1,inbound,10:10:00
1,outbound,10:15:00
1,inbound,10:40:00
1,outbound,10:45:00
1,inbound,11:10:00
1,outbound,11:15:00
1,inbound,11:40:00
1,outbound,11:45:00
1,inbound,12:10:00
1,outbound,12:15:00
1,inbound,12:40:00
1,outbound,12:45:00
1,inbound,13:10:00
1,outbound,13:15:00
1,inbound,13:40:00
1,outbound,13:45:00
1,inbound,14:10:00
1,outbound,14:15:00
1,inbound,14:40:00
1,outbound,14:45:00
1,inbound,15:10:00
1,outbound,15:15:00
1,inbound,15:40:00
1,outbound,15:45:00
1,inbound,16:10:00
1,outbound,16:15:00
1,inbound,16:40:00
1,outbound,16:45:00
1,inbound,17:10:00
1,outbound,17:15:00
1,inbound,17:40:00
1,outbound,17:45:00
2,outbound,08:15:00
2,inbound,08:52:00
2,outbound,09:15:00
2,inbound,09:52:00
2,outbound,10:15:00
2,inbound,10:52:00
2,outbound,11:15:00
2,inbound,11:52:00
2,outbound,12:15:00
2,inbound,12:52:00
2,outbound,13:15:00
2,inbound,14:15:00
2,outbound,13:52:00
2,inbound,14:15:00
2,outbound,14:52:00
2,inbound,15:15:00
2,outbound,15:52:00
2,inbound,16:15:00
2,outbound,16:52:00
3,inbound,07:45:00
3,outbound,07:15:00
3,inbound,08:45:00
3,outbound,08:15:00
3,inbound,09:45:00
3,outbound,09:15:00
3,inbound,10:45:00
3,outbound,10:15:00
3,inbound,11:45:00
3,outbound,11:15:00
3,inbound,12:45:00
3,outbound,12:15:00
3,inbound,13:45:00
3,outbound,13:15:00
3,inbound,14:45:00
3,outbound,14:15:00
3,inbound,15:45:00
3,outbound,15:15:00
3,inbound,16:45:00
3,outbound,16:15:00
3,inbound,17:45:00
3,outbound,17:15:00
3,inbound,18:15:00
3,outbound,05:45:00
4,inbound,07:00:00
4,outbound,08:15:00
4,inbound,08:00:00
4,outbound,09:15:00
4,inbound,09:00:00
4,outbound,10:15:00
4,inbound,10:00:00
4,outbound,11:15:00
4,inbound,11:00:00
4,outbound,12:15:00
4,inbound,12:00:00
4,outbound,13:15:00
4,inbound,13:00:00
4,outbound,14:15:00
4,inbound,14:00:00
4,outbound,15:15:00
4,inbound,15:00:00
4,outbound,16:15:00
4,inbound,16:00:00
4,outbound,16:45:00
4,inbound,17:00:00
4,outbound,17:15:00
4,inbound,18:00:00
4,outbound,18:15:00
6,inbound,07:27:00
6,outbound,08:00:00
6,inbound,08:12:00
6,outbound,08:30:00
6,inbound,08:42:00
6,outbound,09:00:00
6,inbound,09:12:00
6,outbound,10:00:00
6,inbound,10:12:00
6,outbound,11:00:00
6,inbound,11:12:00
6,outbound,12:00:00
6,inbound,12:12:00
6,outbound,13:00:00
6,inbound,13:12:00
6,outbound,14:00:00
6,inbound,14:12:00
6,outbound,15:00:00
6,inbound,15:12:00
6,outbound,16:00:00
6,inbound,16:12:00
6,outbound,16:30:00
6,inbound,16:49:00
6,outbound,17:05:00
6,inbound,17:17:00
6,outbound,18:00:00
6,inbound,18:12:00
7,outbound,07:50:00
7,inbound,08:00:00
7,outbound,08:50:00
7,inbound,09:00:00
7,outbound,09:50:00
7,inbound,10:00:00
7,outbound,10:50:00
7,inbound,11:00:00
7,outbound,11:50:00
7,inbound,12:00:00
7,outbound,12:50:00
7,inbound,13:00:00
7,outbound,13:50:00
7,inbound,14:00:00
7,outbound,14:50:00
7,inbound,15:00:00
7,outbound,15:50:00
7,inbound,16:00:00
7,outbound,16:50:00
7,inbound,17:00:00
7,outbound,17:50:00
7,inbound,18:00:00
8,outbound,07:15:00
8,inbound,07:40:00
8,outbound,08:15:00
8,inbound,08:40:00
8,outbound,09:15:00
8,inbound,09:40:00
8,outbound,10:15:00
8,inbound,10:40:00
8,outbound,11:15:00
8,inbound,11:40:00
8,outbound,12:15:00
8,inbound,12:40:00
8,outbound,13:15:00
8,inbound,13:40:00
8,outbound,14:15:00
8,inbound,14:40:00
8,outbound,15:15:00
8,inbound,15:40:00
8,outbound,16:15:00
8,inbound,16:40:00
8,outbound,17:15:00
8,inbound,17:40:00
8,outbound,18:15:00
8,inbound,18:40:00
9,inbound,10:10:00
9,outbound,09:45:00
9,inbound,11:10:00
9,outbound,10:45:00
9,inbound,12:10:00
9,outbound,11:45:00
9,inbound,13:10:00
9,outbound,12:45:00
9,inbound,14:10:00
9,outbound,13:45:00
9,inbound,15:10:00
9,outbound,14:04:00
9,inbound,16:10:00
9,outbound,15:45:00
9,inbound,17:10:00
9,outbound,16:45:00
9,inbound,18:10:00
9,outbound,17:45:00
9,inbound,19:10:00
9,outbound,18:45:00
9,inbound,20:10:00
9,outbound,19:45:00
9,inbound,21:10:00
9,outbound,20:45:00
10,inbound,07:19:00
10,outbound,08:00:00
10,inbound,07:49:00
10,outbound,08:15:00
10,inbound,08:19:00
10,outbound,08:30:00
10,inbound,08:49:00
10,outbound,08:45:00
10,inbound,09:04:00
10,outbound,09:00:00
10,inbound,09:19:00
10,outbound,09:15:00
10,inbound,09:34:00
10,outbound,09:30:00
10,inbound,09:49:00
10,outbound,09:45:00
10,inbound,10:04:00
10,outbound,10:00:00
10,inbound,10:19:00
10,outbound,10:15:00
10,inbound,10:34:00
10,outbound,10:30:00
10,inbound,10:49:00
10,outbound,10:45:00
10,inbound,11:04:00
10,outbound,11:00:00
10,inbound,11:19:00
10,outbound,11:15:00
10,inbound,11:34:00
10,outbound,11:30:00
10,inbound,11:49:00
10,outbound,11:45:00
10,inbound,12:04:00
10,outbound,12:00:00
10,inbound,12:19:00
10,outbound,12:15:00
10,inbound,12:34:00
10,outbound,12:30:00
10,inbound,12:34:00
10,outbound,12:35:00
10,inbound,12:49:00
10,outbound,12:45:00
10,inbound,13:04:00
10,outbound,13:00:00
10,inbound,13:19:00
10,outbound,13:15:00
10,inbound,13:34:00
10,outbound,13:30:00
10,inbound,13:49:00
10,outbound,13:45:00
10,inbound,14:04:00
10,outbound,14:00:00
10,inbound,14:19:00
10,outbound,14:15:00
10,inbound,14:34:00
10,outbound,14:30:00
10,inbound,14:49:00
10,outbound,14:45:00
10,inbound,15:04:00
10,outbound,15:00:00
10,inbound,15:19:00
10,outbound,15:15:00
10,inbound,15:34:00
10,outbound,15:30:00
10,inbound,15:49:00
10,outbound,15:45:00
10,inbound,16:04:00
10,outbound,16:00:00
10,inbound,16:19:00
10,outbound,16:15:00
10,inbound,16:34:00
